  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.95911581E-03  0.28773474E-02  0.57546948E-02  0.95911581E-02
  0.14386737E-01  0.20141432E-01  0.26855243E-01  0.34528169E-01  0.43160211E-01
  0.52751368E-01  0.63301639E-01  0.74811021E-01  0.87279482E-01  0.10070691E+00
  0.11509308E+00  0.13043766E+00  0.14674024E+00  0.16400031E+00  0.18221701E+00
  0.20138870E+00  0.22151234E+00  0.24258282E+00  0.26459241E+00  0.28753026E+00
  0.31138201E+00  0.33612904E+00  0.36174764E+00  0.38820689E+00  0.41546487E+00
  0.44346425E+00  0.47212875E+00  0.50136106E+00  0.53104238E+00  0.56103324E+00
  0.59117428E+00  0.62128552E+00  0.65116543E+00  0.68059397E+00  0.70934283E+00
  0.73718999E+00  0.76393232E+00  0.78939245E+00  0.81342165E+00  0.83590142E+00
  0.85674390E+00  0.87589044E+00  0.89331012E+00  0.90900045E+00  0.92298936E+00
  0.93533541E+00  0.94612513E+00  0.95546765E+00  0.96348734E+00  0.97031497E+00
  0.97607927E+00  0.98090135E+00  0.98489332E+00  0.98816014E+00  0.99080154E+00
  0.99291241E+00  0.99458120E+00  0.99588791E+00  0.99690293E+00  0.99768650E+00
  0.99828874E+00  0.99874991E+00  0.99910126E+00  0.99936650E+00  0.99956370E+00
  0.99970714E+00  0.99980872E+00  0.99987851E+00  0.99992498E+00  0.99995496E+00
  0.99997370E+00  0.99998507E+00  0.99999175E+00  0.99999557E+00  0.99999769E+00
  0.99999883E+00  0.99999942E+00  0.99999972E+00  0.99999987E+00  0.99999994E+00
  0.99999998E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.95859320E-03  0.28757796E-02  0.57515592E-02  0.95859320E-02
  0.14378898E-01  0.20130457E-01  0.26840610E-01  0.34509355E-01  0.43136694E-01
  0.52722626E-01  0.63267151E-01  0.74770269E-01  0.87231972E-01  0.10065222E+00
  0.11503095E+00  0.13036803E+00  0.14666330E+00  0.16391617E+00  0.18212502E+00
  0.20128671E+00  0.22139639E+00  0.24244760E+00  0.26443229E+00  0.28734064E+00
  0.31116054E+00  0.33587569E+00  0.36146239E+00  0.38788594E+00  0.41509741E+00
  0.44303119E+00  0.47160361E+00  0.50071193E+00  0.53023392E+00  0.56002914E+00
  0.58994095E+00  0.61979665E+00  0.64940717E+00  0.67857122E+00  0.70708506E+00
  0.73475315E+00  0.76139462E+00  0.78684486E+00  0.81095460E+00  0.83358891E+00
  0.85463077E+00  0.87399166E+00  0.89162273E+00  0.90751851E+00  0.92171270E+00
  0.93427051E+00  0.94528038E+00  0.95484580E+00  0.96307792E+00  0.97009057E+00
  0.97599827E+00  0.98091634E+00  0.98496103E+00  0.98824806E+00  0.99088945E+00
  0.99299008E+00  0.99464514E+00  0.99593858E+00  0.99694238E+00  0.99771647E+00
  0.99830955E+00  0.99876067E+00  0.99910101E+00  0.99935549E+00  0.99954390E+00
  0.99968191E+00  0.99978177E+00  0.99985298E+00  0.99990290E+00  0.99993723E+00
  0.99996032E+00  0.99997550E+00  0.99998523E+00  0.99999131E+00  0.99999502E+00
  0.99999722E+00  0.99999849E+00  0.99999920E+00  0.99999959E+00  0.99999979E+00
  0.99999990E+00  0.99999995E+00  0.99999998E+00  0.99999999E+00  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
 NUCLEUS          14         7        14         7
  20.40000   0.15000   2.55000   2.55000
  0.00000000E+00  0.14769957E-02  0.44309863E-02  0.88619708E-02  0.14769948E-01
  0.22154917E-01  0.31016873E-01  0.41355814E-01  0.53171739E-01  0.66464630E-01
  0.81234416E-01  0.97480894E-01  0.11520360E+00  0.13440160E+00  0.15507326E+00
  0.17721553E+00  0.20082282E+00  0.22588518E+00  0.25238661E+00  0.28030390E+00
  0.30960488E+00  0.34024450E+00  0.37215865E+00  0.40525703E+00  0.43941513E+00
  0.47446571E+00  0.51019505E+00  0.54635037E+00  0.58265340E+00  0.61880752E+00
  0.65449632E+00  0.68938440E+00  0.72313028E+00  0.75540796E+00  0.78592753E+00
  0.81444878E+00  0.84078688E+00  0.86481311E+00  0.88645463E+00  0.90569467E+00
  0.92257109E+00  0.93717285E+00  0.94963489E+00  0.96012814E+00  0.96884379E+00
  0.97597775E+00  0.98172229E+00  0.98626478E+00  0.98978807E+00  0.99246874E+00
  0.99447315E+00  0.99595209E+00  0.99703543E+00  0.99782850E+00  0.99841194E+00
  0.99884452E+00  0.99916754E+00  0.99940944E+00  0.99958984E+00  0.99972273E+00
  0.99981855E+00  0.99988560E+00  0.99993080E+00  0.99995996E+00  0.99997788E+00
  0.99998835E+00  0.99999416E+00  0.99999721E+00  0.99999874E+00  0.99999946E+00
  0.99999978E+00  0.99999991E+00  0.99999997E+00  0.99999999E+00  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.14791342E-02  0.44374024E-02  0.88748048E-02  0.14791341E-01
  0.22187012E-01  0.31061814E-01  0.41415739E-01  0.53248760E-01  0.66560804E-01
  0.81351707E-01  0.97621155E-01  0.11536863E+00  0.13459327E+00  0.15529362E+00
  0.17746718E+00  0.20110979E+00  0.22621452E+00  0.25276993E+00  0.28075736E+00
  0.31014716E+00  0.34089302E+00  0.37292447E+00  0.40613942E+00  0.44039982E+00
  0.47552949E+00  0.51131153E+00  0.54748688E+00  0.58375776E+00  0.61979800E+00
  0.65526912E+00  0.68983739E+00  0.72318616E+00  0.75502313E+00  0.78508774E+00
  0.81315876E+00  0.83905943E+00  0.86266049E+00  0.88388432E+00  0.90271142E+00
  0.91918595E+00  0.93341475E+00  0.94555688E+00  0.95580652E+00  0.96437467E+00
  0.97147388E+00  0.97730758E+00  0.98206397E+00  0.98591391E+00  0.98901042E+00
  0.99148826E+00  0.99346298E+00  0.99503062E+00  0.99626877E+00  0.99723930E+00
  0.99799198E+00  0.99856767E+00  0.99900073E+00  0.99932016E+00  0.99955042E+00
  0.99971195E+00  0.99982173E+00  0.99989370E+00  0.99993905E+00  0.99996645E+00
  0.99998228E+00  0.99999104E+00  0.99999566E+00  0.99999799E+00  0.99999911E+00
  0.99999962E+00  0.99999985E+00  0.99999994E+00  0.99999998E+00  0.99999999E+00
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.14760414E-02  0.44281243E-02  0.88562486E-02  0.14760414E-01
  0.22140621E-01  0.30996867E-01  0.41329149E-01  0.53137457E-01  0.66421763E-01
  0.81182009E-01  0.97418058E-01  0.11512958E+00  0.13431585E+00  0.15497532E+00
  0.17710491E+00  0.20069892E+00  0.22574727E+00  0.25223352E+00  0.28013252E+00
  0.30940750E+00  0.34000573E+00  0.37185346E+00  0.40485102E+00  0.43886922E+00
  0.47374720E+00  0.50929062E+00  0.54526886E+00  0.58141344E+00  0.61742059E+00
  0.65295860E+00  0.68767950E+00  0.72123470E+00  0.75329289E+00  0.78355735E+00
  0.81178149E+00  0.83778203E+00  0.86144641E+00  0.88273023E+00  0.90164706E+00
  0.91825829E+00  0.93266759E+00  0.94501740E+00  0.95548302E+00  0.96426224E+00
  0.97156134E+00  0.97758084E+00  0.98250525E+00  0.98649862E+00  0.98970486E+00
  0.99224986E+00  0.99424384E+00  0.99578333E+00  0.99695288E+00  0.99782635E+00
  0.99846750E+00  0.99893035E+00  0.99925947E+00  0.99949058E+00  0.99965140E+00
  0.99976276E+00  0.99983976E+00  0.99989300E+00  0.99992972E+00  0.99995485E+00
  0.99997179E+00  0.99998294E+00  0.99999004E+00  0.99999441E+00  0.99999699E+00
  0.99999845E+00  0.99999923E+00  0.99999964E+00  0.99999984E+00  0.99999993E+00
  0.99999997E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.14563535E-02  0.43690606E-02  0.87381211E-02  0.14563535E-01
  0.21845302E-01  0.30583422E-01  0.40777891E-01  0.52428697E-01  0.65535803E-01
  0.80099102E-01  0.96118349E-01  0.11359303E+00  0.13252212E+00  0.15290359E+00
  0.17473380E+00  0.19800668E+00  0.22271289E+00  0.24883835E+00  0.27636183E+00
  0.30525113E+00  0.33545802E+00  0.36691275E+00  0.39951878E+00  0.43314890E+00
  0.46764251E+00  0.50280302E+00  0.53839564E+00  0.57414968E+00  0.60976817E+00
  0.64494131E+00  0.67935677E+00  0.71270442E+00  0.74468030E+00  0.77499533E+00
  0.80339154E+00  0.82966255E+00  0.85367113E+00  0.87535692E+00  0.89473216E+00
  0.91186852E+00  0.92688071E+00  0.93991093E+00  0.95111579E+00  0.96065647E+00
  0.96869290E+00  0.97538130E+00  0.98087436E+00  0.98532215E+00  0.98887176E+00
  0.99166470E+00  0.99383265E+00  0.99549360E+00  0.99674974E+00  0.99768732E+00
  0.99837773E+00  0.99887914E+00  0.99923811E+00  0.99949129E+00  0.99966699E+00
  0.99978674E+00  0.99986671E+00  0.99991888E+00  0.99995203E+00  0.99997249E+00
  0.99998473E+00  0.99999181E+00  0.99999576E+00  0.99999788E+00  0.99999898E+00
  0.99999953E+00  0.99999979E+00  0.99999991E+00  0.99999996E+00  0.99999999E+00
  0.99999999E+00  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.14274174E-02  0.42822522E-02  0.85645040E-02  0.14274172E-01
  0.21411255E-01  0.29975748E-01  0.39967641E-01  0.51386903E-01  0.64233450E-01
  0.78507099E-01  0.94207516E-01  0.11133418E+00  0.12988632E+00  0.14986279E+00
  0.17126161E+00  0.19407910E+00  0.21830843E+00  0.24393767E+00  0.27094703E+00
  0.29930571E+00  0.32896886E+00  0.35987450E+00  0.39194016E+00  0.42505937E+00
  0.45909856E+00  0.49389333E+00  0.52924412E+00  0.56491300E+00  0.60062386E+00
  0.63606658E+00  0.67090585E+00  0.70479498E+00  0.73739425E+00  0.76839114E+00
  0.79751891E+00  0.82456976E+00  0.84940015E+00  0.87192858E+00  0.89212984E+00
  0.91002951E+00  0.92570009E+00  0.93925660E+00  0.95084887E+00  0.96065045E+00
  0.96884654E+00  0.97562398E+00  0.98116425E+00  0.98563901E+00  0.98920735E+00
  0.99201439E+00  0.99419053E+00  0.99585111E+00  0.99709653E+00  0.99801275E+00
  0.99867234E+00  0.99913578E+00  0.99945279E+00  0.99966341E+00  0.99979911E+00
  0.99988377E+00  0.99993487E+00  0.99996468E+00  0.99998147E+00  0.99999061E+00
  0.99999540E+00  0.99999783E+00  0.99999901E+00  0.99999957E+00  0.99999982E+00
  0.99999993E+00  0.99999997E+00  0.99999999E+00  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01  0.10000000E+01
  0.00000000E+00  0.13681828E-02  0.41045483E-02  0.82090967E-02  0.13681828E-01
  0.20522742E-01  0.28731838E-01  0.38309116E-01  0.49254575E-01  0.61568211E-01
  0.75250019E-01  0.90299984E-01  0.10671807E+00  0.12450414E+00  0.14365783E+00
  0.16417821E+00  0.18606318E+00  0.20930863E+00  0.23390721E+00  0.25984663E+00
  0.28710722E+00  0.31565917E+00  0.34545886E+00  0.37644388E+00  0.40852760E+00
  0.44159536E+00  0.47550286E+00  0.51007567E+00  0.54510911E+00  0.58036875E+00
  0.61559136E+00  0.65048593E+00  0.68473595E+00  0.71800584E+00  0.74995417E+00
  0.78025370E+00  0.80861450E+00  0.83480536E+00  0.85866989E+00  0.88013374E+00
